V1	V2	V3	V4	V5	V6
ENSG00000111669	ENSG00000153574	ENSG00000163541	ENSG00000241468		
ENSG00000111669	ENSG00000153574	ENSG00000159199	ENSG00000163541		
ENSG00000111669	ENSG00000142657	ENSG00000163541	ENSG00000167283		
ENSG00000111669	ENSG00000124172	ENSG00000153574	ENSG00000163541		
ENSG00000111669	ENSG00000153574	ENSG00000163541	ENSG00000198899		
ENSG00000111669	ENSG00000116459	ENSG00000143252	ENSG00000153574		
ENSG00000111669	ENSG00000153574	ENSG00000163541	ENSG00000165629		
ENSG00000111669	ENSG00000153574	ENSG00000163541	ENSG00000167283		
ENSG00000111669	ENSG00000152234	ENSG00000153574	ENSG00000163541		
ENSG00000111669	ENSG00000153574	ENSG00000163541	ENSG00000169020		
ENSG00000111669	ENSG00000153574	ENSG00000163541	ENSG00000228253		
ENSG00000073578	ENSG00000111669	ENSG00000152234	ENSG00000153574		
ENSG00000073578	ENSG00000111669	ENSG00000116459	ENSG00000153574		
ENSG00000111669	ENSG00000117118	ENSG00000152234	ENSG00000153574		
ENSG00000091483	ENSG00000111669	ENSG00000152234	ENSG00000153574		
ENSG00000073578	ENSG00000111669	ENSG00000156411	ENSG00000177156		
ENSG00000111669	ENSG00000143252	ENSG00000153574	ENSG00000159199		
ENSG00000073578	ENSG00000111669	ENSG00000153574	ENSG00000198899		
ENSG00000073578	ENSG00000111669	ENSG00000135390	ENSG00000177156		
ENSG00000111669	ENSG00000142657	ENSG00000167283	ENSG00000204370		
ENSG00000091483	ENSG00000111669	ENSG00000153574	ENSG00000165629		
ENSG00000111669	ENSG00000117118	ENSG00000153574	ENSG00000241468		
ENSG00000111669	ENSG00000117118	ENSG00000142657	ENSG00000241468		
ENSG00000099624	ENSG00000111669	ENSG00000117118	ENSG00000142657		
ENSG00000111669	ENSG00000153574	ENSG00000163541	ENSG00000173915		
ENSG00000111669	ENSG00000117118	ENSG00000142657	ENSG00000241837		
ENSG00000111669	ENSG00000116459	ENSG00000117118	ENSG00000142657		
ENSG00000111669	ENSG00000117118	ENSG00000142657	ENSG00000167863		
ENSG00000111669	ENSG00000117118	ENSG00000142657	ENSG00000152234		
ENSG00000111669	ENSG00000117118	ENSG00000142657	ENSG00000228253		
ENSG00000111669	ENSG00000117118	ENSG00000153574	ENSG00000228253		
ENSG00000111669	ENSG00000116459	ENSG00000117118	ENSG00000153574		
ENSG00000111669	ENSG00000117118	ENSG00000153574	ENSG00000169020		
ENSG00000111669	ENSG00000117118	ENSG00000153574	ENSG00000159199		
ENSG00000091483	ENSG00000111669	ENSG00000142657	ENSG00000198899		
ENSG00000111669	ENSG00000117118	ENSG00000159199	ENSG00000177156		
ENSG00000111669	ENSG00000163541	ENSG00000167863	ENSG00000177156		
ENSG00000111669	ENSG00000117118	ENSG00000135390	ENSG00000177156		
ENSG00000111669	ENSG00000117118	ENSG00000177156	ENSG00000241468		
ENSG00000111669	ENSG00000153574	ENSG00000163541	ENSG00000167863		
ENSG00000111669	ENSG00000124172	ENSG00000142657	ENSG00000163541		
ENSG00000111669	ENSG00000124172	ENSG00000163541	ENSG00000177156		
ENSG00000111669	ENSG00000163541	ENSG00000167283	ENSG00000177156		
ENSG00000111669	ENSG00000173915	ENSG00000177156	ENSG00000204370		
ENSG00000073578	ENSG00000111669	ENSG00000142657	ENSG00000167863		
ENSG00000073578	ENSG00000111669	ENSG00000142657	ENSG00000241468		
ENSG00000073578	ENSG00000111669	ENSG00000135390	ENSG00000142657		
ENSG00000073578	ENSG00000111669	ENSG00000142657	ENSG00000198899		
ENSG00000111669	ENSG00000135390	ENSG00000153574	ENSG00000163541		
ENSG00000111669	ENSG00000153574	ENSG00000156411	ENSG00000163541		
ENSG00000091483	ENSG00000111669	ENSG00000153574	ENSG00000154518		
ENSG00000111669	ENSG00000117118	ENSG00000153574	ENSG00000154518		
ENSG00000111669	ENSG00000117118	ENSG00000153574	ENSG00000167283		
ENSG00000111669	ENSG00000117118	ENSG00000153574	ENSG00000241837		
ENSG00000091483	ENSG00000111669	ENSG00000124172	ENSG00000142657		
ENSG00000091483	ENSG00000111669	ENSG00000116459	ENSG00000153574		
ENSG00000091483	ENSG00000111669	ENSG00000116459	ENSG00000142657		
ENSG00000091483	ENSG00000111669	ENSG00000142657	ENSG00000169020		
ENSG00000091483	ENSG00000111669	ENSG00000165629	ENSG00000177156		
ENSG00000091483	ENSG00000111669	ENSG00000142657	ENSG00000165629		
ENSG00000110955	ENSG00000111669	ENSG00000143252	ENSG00000177156		
ENSG00000091483	ENSG00000111669	ENSG00000135390	ENSG00000142657		
ENSG00000110955	ENSG00000111669	ENSG00000153574	ENSG00000204370		
ENSG00000111669	ENSG00000116459	ENSG00000142657	ENSG00000204370		
ENSG00000111669	ENSG00000153574	ENSG00000173915	ENSG00000204370		
ENSG00000111669	ENSG00000117118	ENSG00000142657	ENSG00000154723		
ENSG00000111669	ENSG00000117118	ENSG00000153574	ENSG00000154723		
ENSG00000111669	ENSG00000117118	ENSG00000154723	ENSG00000177156		
ENSG00000073578	ENSG00000111669	ENSG00000142657	ENSG00000167283		
ENSG00000111669	ENSG00000117118	ENSG00000142657	ENSG00000167283		
ENSG00000111669	ENSG00000142657	ENSG00000156411	ENSG00000163541		
ENSG00000111669	ENSG00000142657	ENSG00000163541	ENSG00000228253		
ENSG00000111669	ENSG00000163541	ENSG00000177156	ENSG00000228253		
ENSG00000111669	ENSG00000143252	ENSG00000153574	ENSG00000169020		
ENSG00000111669	ENSG00000143252	ENSG00000153574	ENSG00000198899		
ENSG00000110955	ENSG00000111669	ENSG00000143252	ENSG00000153574		
ENSG00000111669	ENSG00000124172	ENSG00000143252	ENSG00000153574		
ENSG00000111669	ENSG00000143252	ENSG00000153574	ENSG00000167283		
ENSG00000111669	ENSG00000143252	ENSG00000153574	ENSG00000165629		
ENSG00000111669	ENSG00000143252	ENSG00000153574	ENSG00000173915		
ENSG00000111669	ENSG00000142657	ENSG00000143252	ENSG00000167863		
ENSG00000111669	ENSG00000142657	ENSG00000154518	ENSG00000204370		
ENSG00000111669	ENSG00000153574	ENSG00000204370	ENSG00000241468		
ENSG00000111669	ENSG00000117118	ENSG00000142657	ENSG00000159199		
ENSG00000111669	ENSG00000117118	ENSG00000169020	ENSG00000177156		
ENSG00000111669	ENSG00000117118	ENSG00000167863	ENSG00000177156		
ENSG00000075415	ENSG00000105679	ENSG00000111640	ENSG00000112759	ENSG00000162688	
ENSG00000075415	ENSG00000105679	ENSG00000111640	ENSG00000162688	ENSG00000171848	
ENSG00000105679	ENSG00000111640	ENSG00000124172	ENSG00000136143	ENSG00000172340	
ENSG00000073578	ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000124172	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000124172	ENSG00000163541	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000204370	ENSG00000241837	
ENSG00000111669	ENSG00000124172	ENSG00000136143	ENSG00000172340	ENSG00000177156	
ENSG00000107902	ENSG00000138777	ENSG00000143363	ENSG00000166224	ENSG00000180817	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000117118	ENSG00000165629	
ENSG00000105679	ENSG00000111640	ENSG00000163541	ENSG00000178127	ENSG00000187581	
ENSG00000074800	ENSG00000108515	ENSG00000110955	ENSG00000111674	ENSG00000117118	
ENSG00000023228	ENSG00000073578	ENSG00000105679	ENSG00000111640	ENSG00000164919	
ENSG00000105679	ENSG00000111640	ENSG00000135390	ENSG00000136143	ENSG00000172340	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000135390	ENSG00000163541	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000116459	ENSG00000163541	
ENSG00000073578	ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000228253	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000163541	ENSG00000169020	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000204370	ENSG00000241468	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000165629	ENSG00000204370	
ENSG00000105679	ENSG00000111640	ENSG00000136143	ENSG00000169020	ENSG00000172340	
ENSG00000023228	ENSG00000105679	ENSG00000111640	ENSG00000117118	ENSG00000131174	
ENSG00000073578	ENSG00000105679	ENSG00000111640	ENSG00000131143	ENSG00000165264	
ENSG00000074800	ENSG00000099624	ENSG00000108515	ENSG00000111674	ENSG00000204370	
ENSG00000099624	ENSG00000105679	ENSG00000111640	ENSG00000136143	ENSG00000172340	
ENSG00000099624	ENSG00000111669	ENSG00000197713	ENSG00000204370	ENSG00000235376	
ENSG00000074800	ENSG00000091483	ENSG00000099624	ENSG00000108515	ENSG00000111674	
ENSG00000074800	ENSG00000091483	ENSG00000108515	ENSG00000111674	ENSG00000198899	
ENSG00000111669	ENSG00000197713	ENSG00000198899	ENSG00000204370	ENSG00000235376	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000198899	ENSG00000204370	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000163541	ENSG00000198899	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000143252	ENSG00000198899	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000143252	ENSG00000167283	
ENSG00000073578	ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000167283	
ENSG00000073578	ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000198899	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000163541	ENSG00000167283	
ENSG00000105679	ENSG00000111640	ENSG00000136143	ENSG00000167283	ENSG00000172340	
ENSG00000075415	ENSG00000105679	ENSG00000111640	ENSG00000112759	ENSG00000114480	
ENSG00000075415	ENSG00000105679	ENSG00000111640	ENSG00000114480	ENSG00000171848	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000204370	ENSG00000228253	
ENSG00000111669	ENSG00000142657	ENSG00000168653	ENSG00000198938	ENSG00000204370	
ENSG00000111669	ENSG00000117118	ENSG00000153574	ENSG00000164919	ENSG00000189043	
ENSG00000111669	ENSG00000117118	ENSG00000153574	ENSG00000198804	ENSG00000212907	
ENSG00000109390	ENSG00000111669	ENSG00000117118	ENSG00000153574	ENSG00000160471	
ENSG00000111669	ENSG00000117118	ENSG00000142657	ENSG00000176340	ENSG00000178127	
ENSG00000111669	ENSG00000128609	ENSG00000142657	ENSG00000176340	ENSG00000204370	
ENSG00000105679	ENSG00000111640	ENSG00000168653	ENSG00000198938	ENSG00000204370	
ENSG00000105679	ENSG00000110955	ENSG00000111640	ENSG00000136143	ENSG00000172340	
ENSG00000105679	ENSG00000111640	ENSG00000136143	ENSG00000172340	ENSG00000228253	
ENSG00000105679	ENSG00000111640	ENSG00000125356	ENSG00000143252	ENSG00000161281	
ENSG00000105679	ENSG00000111640	ENSG00000151366	ENSG00000161281	ENSG00000204370	
ENSG00000105679	ENSG00000111640	ENSG00000131143	ENSG00000143252	ENSG00000166136	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000124172	ENSG00000204370	
ENSG00000105679	ENSG00000111640	ENSG00000131143	ENSG00000163541	ENSG00000166136	
ENSG00000111669	ENSG00000136143	ENSG00000153574	ENSG00000167283	ENSG00000172340	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000152234	ENSG00000163541	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000163541	ENSG00000173915	
ENSG00000074800	ENSG00000099624	ENSG00000108515	ENSG00000111674	ENSG00000163541	
ENSG00000111669	ENSG00000153574	ENSG00000161281	ENSG00000183648	ENSG00000204370	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000143252	ENSG00000173915	
ENSG00000105679	ENSG00000111640	ENSG00000161281	ENSG00000183648	ENSG00000204370	
ENSG00000111669	ENSG00000161281	ENSG00000177156	ENSG00000183648	ENSG00000204370	
ENSG00000111669	ENSG00000112695	ENSG00000177156	ENSG00000183648	ENSG00000204370	
ENSG00000105679	ENSG00000111640	ENSG00000112695	ENSG00000183648	ENSG00000204370	
ENSG00000074800	ENSG00000091483	ENSG00000108515	ENSG00000110955	ENSG00000111674	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000143252	ENSG00000154518	
ENSG00000105679	ENSG00000111640	ENSG00000126267	ENSG00000183648	ENSG00000204370	
ENSG00000111669	ENSG00000142657	ENSG00000143252	ENSG00000156885	ENSG00000164258	
ENSG00000105679	ENSG00000111640	ENSG00000136143	ENSG00000154518	ENSG00000172340	
ENSG00000099624	ENSG00000111669	ENSG00000163541	ENSG00000197713	ENSG00000235376	
ENSG00000111669	ENSG00000152234	ENSG00000163541	ENSG00000197713	ENSG00000235376	
ENSG00000111669	ENSG00000163541	ENSG00000173915	ENSG00000197713	ENSG00000235376	
ENSG00000111669	ENSG00000163541	ENSG00000169020	ENSG00000197713	ENSG00000235376	
ENSG00000091483	ENSG00000111669	ENSG00000156411	ENSG00000197713	ENSG00000235376	
ENSG00000111669	ENSG00000163541	ENSG00000197713	ENSG00000235376	ENSG00000241837	
ENSG00000074800	ENSG00000091483	ENSG00000108515	ENSG00000111674	ENSG00000156411	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000143252	ENSG00000156411	
ENSG00000073578	ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000156411	
ENSG00000074800	ENSG00000108515	ENSG00000110955	ENSG00000111674	ENSG00000143252	
ENSG00000073578	ENSG00000074800	ENSG00000108515	ENSG00000110955	ENSG00000111674	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000117118	ENSG00000169020	
ENSG00000105679	ENSG00000111640	ENSG00000111775	ENSG00000139180	ENSG00000143252	
ENSG00000111669	ENSG00000115286	ENSG00000143252	ENSG00000164919	ENSG00000177156	
ENSG00000105679	ENSG00000111640	ENSG00000112695	ENSG00000139180	ENSG00000143252	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000143252	ENSG00000154723	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000143252	ENSG00000159199	
ENSG00000074800	ENSG00000099624	ENSG00000108515	ENSG00000111674	ENSG00000143252	
ENSG00000073578	ENSG00000074800	ENSG00000099624	ENSG00000108515	ENSG00000111674	
ENSG00000073578	ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000154518	
ENSG00000073578	ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000154723	
ENSG00000111669	ENSG00000124172	ENSG00000143252	ENSG00000197713	ENSG00000235376	
ENSG00000105679	ENSG00000111640	ENSG00000136143	ENSG00000154723	ENSG00000172340	
ENSG00000111669	ENSG00000117118	ENSG00000170516	ENSG00000177156	ENSG00000184752	
ENSG00000023228	ENSG00000111669	ENSG00000117118	ENSG00000160471	ENSG00000177156	
ENSG00000111669	ENSG00000117118	ENSG00000177156	ENSG00000178741	ENSG00000213619	
ENSG00000111669	ENSG00000164919	ENSG00000177156	ENSG00000198886	ENSG00000204370	
ENSG00000111669	ENSG00000117118	ENSG00000177156	ENSG00000184983	ENSG00000198712	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000163541	ENSG00000241837	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000117118	ENSG00000241837	
ENSG00000074800	ENSG00000091483	ENSG00000108515	ENSG00000111674	ENSG00000241837	
ENSG00000105679	ENSG00000109390	ENSG00000111640	ENSG00000143252	ENSG00000178741	
ENSG00000111669	ENSG00000117118	ENSG00000165629	ENSG00000197713	ENSG00000235376	
ENSG00000099624	ENSG00000111669	ENSG00000117118	ENSG00000197713	ENSG00000235376	
ENSG00000074800	ENSG00000108515	ENSG00000110955	ENSG00000111674	ENSG00000204370	
ENSG00000073578	ENSG00000111669	ENSG00000116459	ENSG00000197713	ENSG00000235376	
ENSG00000105679	ENSG00000111640	ENSG00000112695	ENSG00000139180	ENSG00000163541	
ENSG00000073578	ENSG00000111669	ENSG00000169020	ENSG00000197713	ENSG00000235376	
ENSG00000073578	ENSG00000111669	ENSG00000154518	ENSG00000197713	ENSG00000235376	
ENSG00000073578	ENSG00000111669	ENSG00000165629	ENSG00000197713	ENSG00000235376	
ENSG00000073578	ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000169020	
ENSG00000111669	ENSG00000163541	ENSG00000165629	ENSG00000197713	ENSG00000235376	
ENSG00000105679	ENSG00000111640	ENSG00000136521	ENSG00000143252	ENSG00000178741	
ENSG00000091483	ENSG00000111669	ENSG00000165629	ENSG00000197713	ENSG00000235376	
ENSG00000111669	ENSG00000143252	ENSG00000165629	ENSG00000197713	ENSG00000235376	
ENSG00000074800	ENSG00000108515	ENSG00000110955	ENSG00000111674	ENSG00000163541	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000135390	ENSG00000143252	
ENSG00000075415	ENSG00000105679	ENSG00000111640	ENSG00000114480	ENSG00000167325	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000143252	ENSG00000241837	
ENSG00000105679	ENSG00000111640	ENSG00000143252	ENSG00000147123	ENSG00000161281	
ENSG00000111669	ENSG00000135940	ENSG00000142657	ENSG00000163541	ENSG00000212907	
ENSG00000105679	ENSG00000111640	ENSG00000135940	ENSG00000163541	ENSG00000212907	
ENSG00000105679	ENSG00000111640	ENSG00000111775	ENSG00000163541	ENSG00000212907	
ENSG00000105679	ENSG00000111640	ENSG00000117118	ENSG00000131055	ENSG00000184752	
ENSG00000105679	ENSG00000111640	ENSG00000117118	ENSG00000198804	ENSG00000212907	
ENSG00000073578	ENSG00000111669	ENSG00000124172	ENSG00000197713	ENSG00000235376	
ENSG00000111669	ENSG00000124172	ENSG00000197713	ENSG00000204370	ENSG00000235376	
ENSG00000111669	ENSG00000154723	ENSG00000197713	ENSG00000204370	ENSG00000235376	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000154723	ENSG00000204370	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000116459	ENSG00000143252	
ENSG00000004779	ENSG00000105679	ENSG00000111640	ENSG00000112695	ENSG00000163541	
ENSG00000105679	ENSG00000111640	ENSG00000160471	ENSG00000163541	ENSG00000198695	
ENSG00000111669	ENSG00000160471	ENSG00000163541	ENSG00000177156	ENSG00000198695	
ENSG00000111669	ENSG00000153574	ENSG00000160471	ENSG00000163541	ENSG00000198695	
ENSG00000105679	ENSG00000111640	ENSG00000136143	ENSG00000172340	ENSG00000241468	
ENSG00000111669	ENSG00000143252	ENSG00000160471	ENSG00000177156	ENSG00000198695	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000163541	ENSG00000165629	
ENSG00000105679	ENSG00000111640	ENSG00000143252	ENSG00000160471	ENSG00000198695	
ENSG00000105679	ENSG00000111640	ENSG00000117118	ENSG00000160471	ENSG00000198695	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000154723	ENSG00000163541	
ENSG00000111669	ENSG00000117118	ENSG00000156411	ENSG00000197713	ENSG00000235376	
ENSG00000105679	ENSG00000111640	ENSG00000117118	ENSG00000198695	ENSG00000198712	
ENSG00000090266	ENSG00000105679	ENSG00000111640	ENSG00000117118	ENSG00000160471	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000156411	ENSG00000163541	
ENSG00000105679	ENSG00000111640	ENSG00000143252	ENSG00000198712	ENSG00000213619	
ENSG00000105679	ENSG00000111640	ENSG00000127184	ENSG00000143252	ENSG00000147123	
ENSG00000091483	ENSG00000105679	ENSG00000111640	ENSG00000131174	ENSG00000158864	
ENSG00000105679	ENSG00000111640	ENSG00000136143	ENSG00000167863	ENSG00000172340	
ENSG00000074800	ENSG00000091483	ENSG00000108515	ENSG00000111674	ENSG00000167863	
ENSG00000105679	ENSG00000111640	ENSG00000136143	ENSG00000172340	ENSG00000198899	
ENSG00000074800	ENSG00000091483	ENSG00000108515	ENSG00000111674	ENSG00000135390	
ENSG00000074800	ENSG00000091483	ENSG00000108515	ENSG00000111674	ENSG00000241468	
ENSG00000074800	ENSG00000091483	ENSG00000108515	ENSG00000111674	ENSG00000173915	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000117118	ENSG00000135390	
ENSG00000074800	ENSG00000099624	ENSG00000108515	ENSG00000111674	ENSG00000117118	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000116459	ENSG00000117118	
ENSG00000091483	ENSG00000111669	ENSG00000131055	ENSG00000142657	ENSG00000151366	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000117118	ENSG00000124172	
ENSG00000023228	ENSG00000105679	ENSG00000111640	ENSG00000117118	ENSG00000131143	
ENSG00000023228	ENSG00000111669	ENSG00000117118	ENSG00000131143	ENSG00000177156	
ENSG00000023228	ENSG00000111669	ENSG00000131143	ENSG00000177156	ENSG00000204370	
ENSG00000023228	ENSG00000111669	ENSG00000131143	ENSG00000153574	ENSG00000204370	
ENSG00000049239	ENSG00000111669	ENSG00000130313	ENSG00000165629	ENSG00000204370	
ENSG00000049239	ENSG00000099624	ENSG00000111669	ENSG00000130313	ENSG00000204370	
ENSG00000075415	ENSG00000105679	ENSG00000111640	ENSG00000162688	ENSG00000167325	
ENSG00000111669	ENSG00000165629	ENSG00000197713	ENSG00000204370	ENSG00000235376	
ENSG00000073578	ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000159199	
ENSG00000049239	ENSG00000091483	ENSG00000099624	ENSG00000111669	ENSG00000130313	
ENSG00000048392	ENSG00000075415	ENSG00000105679	ENSG00000111640	ENSG00000162688	
ENSG00000105679	ENSG00000111640	ENSG00000136143	ENSG00000156411	ENSG00000172340	
ENSG00000105679	ENSG00000111640	ENSG00000136143	ENSG00000172340	ENSG00000173915	
ENSG00000105679	ENSG00000111640	ENSG00000143252	ENSG00000170516	ENSG00000198840	
ENSG00000111669	ENSG00000143252	ENSG00000154518	ENSG00000197713	ENSG00000235376	
ENSG00000111669	ENSG00000136143	ENSG00000153574	ENSG00000154518	ENSG00000172340	
ENSG00000111669	ENSG00000136143	ENSG00000154518	ENSG00000172340	ENSG00000177156	
ENSG00000111669	ENSG00000117118	ENSG00000154518	ENSG00000197713	ENSG00000235376	
ENSG00000111669	ENSG00000116459	ENSG00000143252	ENSG00000197713	ENSG00000235376	
ENSG00000105679	ENSG00000111640	ENSG00000116459	ENSG00000136143	ENSG00000172340	
ENSG00000004779	ENSG00000105679	ENSG00000111640	ENSG00000111775	ENSG00000143252	
ENSG00000105679	ENSG00000111640	ENSG00000136143	ENSG00000172340	ENSG00000241837	
ENSG00000111669	ENSG00000136143	ENSG00000153574	ENSG00000172340	ENSG00000241837	
ENSG00000004779	ENSG00000111669	ENSG00000126267	ENSG00000153574	ENSG00000204370	
ENSG00000004779	ENSG00000105679	ENSG00000111640	ENSG00000126267	ENSG00000204370	
ENSG00000004779	ENSG00000105679	ENSG00000111640	ENSG00000131055	ENSG00000204370	
ENSG00000105679	ENSG00000111640	ENSG00000170516	ENSG00000198840	ENSG00000204370	
ENSG00000004779	ENSG00000105679	ENSG00000111640	ENSG00000131055	ENSG00000143252	
ENSG00000004779	ENSG00000105679	ENSG00000111640	ENSG00000143252	ENSG00000178741	
ENSG00000004779	ENSG00000091483	ENSG00000105679	ENSG00000111640	ENSG00000178741	
ENSG00000105679	ENSG00000111640	ENSG00000143252	ENSG00000178741	ENSG00000198763	
ENSG00000105679	ENSG00000111640	ENSG00000135940	ENSG00000143252	ENSG00000145494	
ENSG00000049239	ENSG00000091483	ENSG00000111669	ENSG00000130313	ENSG00000156411	
ENSG00000049239	ENSG00000091483	ENSG00000111669	ENSG00000130313	ENSG00000167283	
ENSG00000049239	ENSG00000073578	ENSG00000111669	ENSG00000130313	ENSG00000167283	
ENSG00000049239	ENSG00000073578	ENSG00000111669	ENSG00000130313	ENSG00000167863	
ENSG00000049239	ENSG00000073578	ENSG00000111669	ENSG00000116459	ENSG00000130313	
ENSG00000049239	ENSG00000111669	ENSG00000117118	ENSG00000130313	ENSG00000167283	
ENSG00000049239	ENSG00000073578	ENSG00000111669	ENSG00000130313	ENSG00000156411	
ENSG00000073578	ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000167863	
ENSG00000111669	ENSG00000135390	ENSG00000197713	ENSG00000204370	ENSG00000235376	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000167863	ENSG00000204370	
ENSG00000073578	ENSG00000099624	ENSG00000111669	ENSG00000197713	ENSG00000235376	
ENSG00000049239	ENSG00000099624	ENSG00000111669	ENSG00000130313	ENSG00000163541	
ENSG00000049239	ENSG00000111669	ENSG00000130313	ENSG00000163541	ENSG00000241837	
ENSG00000049239	ENSG00000111669	ENSG00000116459	ENSG00000130313	ENSG00000163541	
ENSG00000049239	ENSG00000111669	ENSG00000130313	ENSG00000163541	ENSG00000167283	
ENSG00000110955	ENSG00000111669	ENSG00000136143	ENSG00000153574	ENSG00000172340	
ENSG00000049239	ENSG00000111669	ENSG00000130313	ENSG00000163541	ENSG00000169020	
ENSG00000105679	ENSG00000111640	ENSG00000145494	ENSG00000170516	ENSG00000204370	
ENSG00000111669	ENSG00000128609	ENSG00000131174	ENSG00000142657	ENSG00000163541	
ENSG00000049239	ENSG00000110955	ENSG00000111669	ENSG00000130313	ENSG00000163541	
ENSG00000110955	ENSG00000111669	ENSG00000136143	ENSG00000172340	ENSG00000177156	
ENSG00000105679	ENSG00000111640	ENSG00000136143	ENSG00000165629	ENSG00000172340	
ENSG00000105679	ENSG00000111640	ENSG00000136143	ENSG00000159199	ENSG00000172340	
ENSG00000074800	ENSG00000091483	ENSG00000108515	ENSG00000111674	ENSG00000152234	
ENSG00000091483	ENSG00000111669	ENSG00000124172	ENSG00000197713	ENSG00000235376	
ENSG00000105679	ENSG00000111640	ENSG00000143252	ENSG00000164919	ENSG00000198763	
ENSG00000091483	ENSG00000111669	ENSG00000153574	ENSG00000160194	ENSG00000176340	
ENSG00000111669	ENSG00000127184	ENSG00000143252	ENSG00000153574	ENSG00000165264	
ENSG00000091483	ENSG00000105679	ENSG00000111640	ENSG00000127184	ENSG00000147123	
ENSG00000091483	ENSG00000105679	ENSG00000111640	ENSG00000140990	ENSG00000198712	
ENSG00000073578	ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000135390	
ENSG00000073578	ENSG00000105679	ENSG00000111640	ENSG00000131143	ENSG00000186010	
ENSG00000073578	ENSG00000105679	ENSG00000111640	ENSG00000160471	ENSG00000186010	
ENSG00000091483	ENSG00000105679	ENSG00000111640	ENSG00000160471	ENSG00000186010	
ENSG00000023228	ENSG00000091483	ENSG00000105679	ENSG00000111640	ENSG00000160471	
ENSG00000091483	ENSG00000105679	ENSG00000111640	ENSG00000147123	ENSG00000160471	
ENSG00000091483	ENSG00000105679	ENSG00000111640	ENSG00000161281	ENSG00000198695	
ENSG00000091483	ENSG00000105679	ENSG00000111640	ENSG00000160471	ENSG00000212907	
ENSG00000091483	ENSG00000105679	ENSG00000111640	ENSG00000176340	ENSG00000198786	
ENSG00000091483	ENSG00000105679	ENSG00000111640	ENSG00000140990	ENSG00000160471	
ENSG00000023228	ENSG00000105679	ENSG00000111640	ENSG00000160471	ENSG00000163541	
ENSG00000091483	ENSG00000105679	ENSG00000111640	ENSG00000147123	ENSG00000156885	
ENSG00000105679	ENSG00000111640	ENSG00000147123	ENSG00000156885	ENSG00000163541	
ENSG00000111669	ENSG00000143252	ENSG00000159199	ENSG00000197713	ENSG00000235376	
ENSG00000074800	ENSG00000108515	ENSG00000111674	ENSG00000163541	ENSG00000167863	
ENSG00000105679	ENSG00000111640	ENSG00000131174	ENSG00000158864	ENSG00000163541	
